"x" "y" "category"
93 70 2
94 70 2
95 70 1
96 70 1
97 70 1
98 70 1
99 70 1
100 70 2
1 71 1
2 71 1
3 71 1
4 71 2
5 71 2
6 71 2
7 71 2
8 71 2
9 71 2
10 71 1
11 71 2
12 71 2
13 71 2
14 71 2
15 71 2
16 71 1
17 71 1
18 71 1
19 71 1
20 71 1
21 71 1
22 71 1
23 71 2
24 71 2
25 71 1
26 71 2
27 71 2
28 71 2
29 71 2
30 71 2
31 71 2
32 71 2
33 71 2
34 71 2
35 71 1
36 71 1
37 71 1
38 71 1
39 71 1
40 71 1
41 71 1
42 71 1
43 71 1
44 71 2
45 71 2
46 71 2
47 71 2
48 71 2
49 71 2
50 71 2
51 71 2
52 71 2
53 71 2
54 71 2
55 71 1
56 71 1
57 71 2
58 71 2
59 71 2
60 71 2
61 71 2
62 71 1
63 71 1
64 71 1
65 71 1
66 71 1
67 71 1
68 71 1
69 71 1
70 71 1
71 71 1
72 71 1
73 71 1
74 71 1
75 71 1
76 71 1
77 71 1
78 71 1
79 71 2
80 71 2
81 71 2
82 71 1
83 71 1
84 71 2
85 71 2
86 71 2
87 71 2
88 71 2
89 71 2
90 71 2
91 71 2
92 71 2
93 71 2
94 71 2
95 71 1
96 71 1
97 71 1
98 71 1
99 71 1
100 71 2
1 72 1
2 72 1
3 72 1
4 72 1
5 72 1
6 72 1
7 72 1
8 72 1
9 72 1
10 72 1
11 72 1
12 72 2
13 72 2
14 72 2
15 72 1
16 72 1
17 72 1
18 72 1
19 72 2
20 72 1
21 72 1
22 72 2
23 72 1
24 72 2
25 72 2
26 72 2
27 72 2
28 72 2
29 72 2
30 72 2
31 72 2
32 72 2
33 72 2
34 72 2
35 72 1
36 72 1
37 72 1
38 72 1
39 72 1
40 72 1
41 72 1
42 72 2
43 72 2
44 72 2
45 72 2
46 72 2
47 72 2
48 72 2
49 72 2
50 72 2
51 72 2
52 72 2
53 72 2
54 72 2
55 72 2
56 72 2
57 72 2
58 72 2
59 72 2
60 72 2
61 72 1
62 72 1
63 72 1
64 72 1
65 72 1
66 72 1
67 72 1
68 72 1
69 72 1
70 72 1
71 72 1
72 72 1
73 72 1
74 72 1
75 72 2
76 72 2
77 72 1
78 72 2
79 72 2
80 72 2
81 72 2
82 72 2
83 72 2
84 72 1
85 72 2
86 72 2
87 72 1
88 72 2
89 72 2
90 72 2
91 72 2
92 72 2
93 72 2
94 72 2
95 72 1
96 72 1
97 72 1
98 72 1
99 72 1
100 72 2
1 73 1
2 73 1
3 73 1
4 73 1
5 73 1
6 73 1
7 73 1
8 73 1
9 73 1
10 73 1
11 73 1
12 73 2
13 73 2
14 73 2
15 73 1
16 73 1
17 73 1
18 73 1
19 73 1
20 73 2
21 73 2
22 73 1
23 73 2
24 73 2
25 73 2
26 73 2
27 73 2
28 73 2
29 73 2
30 73 2
31 73 2
32 73 2
33 73 2
34 73 2
35 73 1
36 73 1
37 73 1
38 73 1
39 73 1
40 73 1
41 73 1
42 73 2
43 73 2
44 73 2
45 73 2
46 73 2
47 73 2
48 73 2
49 73 2
50 73 2
51 73 2
52 73 2
53 73 2
54 73 2
55 73 2
56 73 2
57 73 2
58 73 1
59 73 1
60 73 1
61 73 1
62 73 1
63 73 1
64 73 1
65 73 1
66 73 1
67 73 1
68 73 1
69 73 1
70 73 1
71 73 1
72 73 1
73 73 1
74 73 2
75 73 1
76 73 1
77 73 1
78 73 1
79 73 2
80 73 1
81 73 1
82 73 1
83 73 1
84 73 1
85 73 1
86 73 1
87 73 1
88 73 1
89 73 2
90 73 2
91 73 2
92 73 2
93 73 2
94 73 2
95 73 1
96 73 1
97 73 1
98 73 1
99 73 1
100 73 2
1 74 1
2 74 1
3 74 1
4 74 1
5 74 1
6 74 1
7 74 1
8 74 1
9 74 1
10 74 1
11 74 1
12 74 1
13 74 1
14 74 1
15 74 1
16 74 1
17 74 1
18 74 1
19 74 1
20 74 2
21 74 2
22 74 2
23 74 2
24 74 2
25 74 2
26 74 2
27 74 2
28 74 2
29 74 2
30 74 2
31 74 2
32 74 2
33 74 1
34 74 2
35 74 1
36 74 1
37 74 1
38 74 1
39 74 2
40 74 2
41 74 2
42 74 2
43 74 2
44 74 2
45 74 2
46 74 2
47 74 2
48 74 2
49 74 2
50 74 2
51 74 2
52 74 2
53 74 2
54 74 2
55 74 2
56 74 2
57 74 2
58 74 2
59 74 2
60 74 1
61 74 1
62 74 1
63 74 1
64 74 1
65 74 1
66 74 1
67 74 1
68 74 1
69 74 1
70 74 1
71 74 1
72 74 1
73 74 1
74 74 2
75 74 2
76 74 2
77 74 2
78 74 1
79 74 1
80 74 1
81 74 1
82 74 1
83 74 1
84 74 1
85 74 1
86 74 1
87 74 1
88 74 1
89 74 1
90 74 1
91 74 2
92 74 1
93 74 1
94 74 1
95 74 1
96 74 1
97 74 1
98 74 1
99 74 2
100 74 2
1 75 1
2 75 1
3 75 1
4 75 1
5 75 1
6 75 1
7 75 1
8 75 1
9 75 1
10 75 1
11 75 1
12 75 1
13 75 1
14 75 1
15 75 1
16 75 1
17 75 1
18 75 1
19 75 1
20 75 1
21 75 2
22 75 2
23 75 2
24 75 2
25 75 2
26 75 2
27 75 2
28 75 2
29 75 2
30 75 2
31 75 2
32 75 2
33 75 2
34 75 2
35 75 1
36 75 1
37 75 1
38 75 2
39 75 2
40 75 2
41 75 2
42 75 2
43 75 2
44 75 2
45 75 2
46 75 2
47 75 2
48 75 2
49 75 2
50 75 2
51 75 2
52 75 2
53 75 2
54 75 2
55 75 2
56 75 2
57 75 2
58 75 2
59 75 2
60 75 2
61 75 1
62 75 1
63 75 1
64 75 1
65 75 1
66 75 1
67 75 1
68 75 1
69 75 1
70 75 1
71 75 1
72 75 1
73 75 1
74 75 2
75 75 2
76 75 2
77 75 1
78 75 2
79 75 2
80 75 2
81 75 1
82 75 1
83 75 1
84 75 1
85 75 1
86 75 1
87 75 1
88 75 1
89 75 1
90 75 1
91 75 1
92 75 1
93 75 1
94 75 1
95 75 1
96 75 1
97 75 1
98 75 2
99 75 1
100 75 1
1 76 1
2 76 1
3 76 1
4 76 1
5 76 1
6 76 1
7 76 1
8 76 1
9 76 1
10 76 1
11 76 1
12 76 1
13 76 1
14 76 1
15 76 1
16 76 1
17 76 1
18 76 1
19 76 1
20 76 1
21 76 2
22 76 2
23 76 2
24 76 2
25 76 2
26 76 2
27 76 2
28 76 2
29 76 2
30 76 2
31 76 2
32 76 2
33 76 2
34 76 1
35 76 2
36 76 2
37 76 2
38 76 1
39 76 2
40 76 2
41 76 2
42 76 2
43 76 2
44 76 2
45 76 2
46 76 2
47 76 2
48 76 2
49 76 2
50 76 2
51 76 2
52 76 2
53 76 2
54 76 2
55 76 2
56 76 2
57 76 2
58 76 2
59 76 2
60 76 2
61 76 2
62 76 1
63 76 1
64 76 1
65 76 1
66 76 1
67 76 1
68 76 1
69 76 1
70 76 1
71 76 1
72 76 1
73 76 1
74 76 1
75 76 2
76 76 1
77 76 2
78 76 2
79 76 2
80 76 2
81 76 1
82 76 1
83 76 1
84 76 1
85 76 1
86 76 1
87 76 1
88 76 1
89 76 1
90 76 1
91 76 1
92 76 1
93 76 1
94 76 1
95 76 1
96 76 1
97 76 1
98 76 1
99 76 1
100 76 2
1 77 1
2 77 1
3 77 1
4 77 1
5 77 1
6 77 1
7 77 1
8 77 1
9 77 1
10 77 1
11 77 1
12 77 1
13 77 1
14 77 1
15 77 1
16 77 1
17 77 1
18 77 1
19 77 1
20 77 1
21 77 2
22 77 2
23 77 2
24 77 2
25 77 2
26 77 2
27 77 2
28 77 2
29 77 2
30 77 2
31 77 2
32 77 2
33 77 2
34 77 2
35 77 2
36 77 1
37 77 1
38 77 1
39 77 2
40 77 2
41 77 2
42 77 2
43 77 2
44 77 2
45 77 2
46 77 2
47 77 2
48 77 2
49 77 2
50 77 2
51 77 2
52 77 2
53 77 2
54 77 2
55 77 2
56 77 2
57 77 2
58 77 2
59 77 2
60 77 2
61 77 2
62 77 2
63 77 1
64 77 1
65 77 1
66 77 1
67 77 1
68 77 1
69 77 1
70 77 2
71 77 2
72 77 2
73 77 2
74 77 2
75 77 2
76 77 2
77 77 2
78 77 1
79 77 2
80 77 2
81 77 1
82 77 1
83 77 1
84 77 1
85 77 1
86 77 1
87 77 1
88 77 1
89 77 1
90 77 1
91 77 1
92 77 1
93 77 1
94 77 1
95 77 1
96 77 1
97 77 1
98 77 1
99 77 1
100 77 1
1 78 1
2 78 1
3 78 1
4 78 1
5 78 1
6 78 1
7 78 1
8 78 1
9 78 1
10 78 1
11 78 1
12 78 1
13 78 1
14 78 1
15 78 1
16 78 1
17 78 1
18 78 1
19 78 1
20 78 1
21 78 2
22 78 2
23 78 2
24 78 2
25 78 2
26 78 2
27 78 2
28 78 2
29 78 2
30 78 2
31 78 2
32 78 1
33 78 1
34 78 2
35 78 2
36 78 2
37 78 2
38 78 2
39 78 2
40 78 2
41 78 2
42 78 2
43 78 2
44 78 2
45 78 2
46 78 2
47 78 2
48 78 2
49 78 2
50 78 2
51 78 2
52 78 2
53 78 2
54 78 2
55 78 2
56 78 2
57 78 2
58 78 2
59 78 2
60 78 2
61 78 2
62 78 2
63 78 1
64 78 1
65 78 1
66 78 1
67 78 2
68 78 2
69 78 1
70 78 2
71 78 2
72 78 2
73 78 2
74 78 2
75 78 2
76 78 2
77 78 2
78 78 2
79 78 2
80 78 1
81 78 1
82 78 1
83 78 1
84 78 1
85 78 1
86 78 1
87 78 1
88 78 1
89 78 1
90 78 1
91 78 1
92 78 1
93 78 1
94 78 1
95 78 1
96 78 1
97 78 1
98 78 1
99 78 1
100 78 1
1 79 1
2 79 1
3 79 1
4 79 1
5 79 1
6 79 1
7 79 1
8 79 1
9 79 1
10 79 1
11 79 1
12 79 1
13 79 1
14 79 1
15 79 1
16 79 1
17 79 1
18 79 1
19 79 1
20 79 1
21 79 2
22 79 2
23 79 2
24 79 2
25 79 2
26 79 2
27 79 2
28 79 2
29 79 2
30 79 2
31 79 2
32 79 1
33 79 2
34 79 1
35 79 1
36 79 2
37 79 2
38 79 2
39 79 2
40 79 2
41 79 2
42 79 2
43 79 2
44 79 2
45 79 2
46 79 2
47 79 2
48 79 2
49 79 2
50 79 2
51 79 2
52 79 2
53 79 2
54 79 2
55 79 2
56 79 2
57 79 2
58 79 2
59 79 2
60 79 2
61 79 2
62 79 1
63 79 1
64 79 1
65 79 1
66 79 2
67 79 1
68 79 1
69 79 1
70 79 2
71 79 2
72 79 2
73 79 2
74 79 2
75 79 2
76 79 2
77 79 2
78 79 2
79 79 2
80 79 2
81 79 2
82 79 1
83 79 2
84 79 2
85 79 1
86 79 1
87 79 1
88 79 1
89 79 1
90 79 1
91 79 1
92 79 1
93 79 1
94 79 1
95 79 1
96 79 1
97 79 1
98 79 1
99 79 1
100 79 1
1 80 1
2 80 1
3 80 1
4 80 1
5 80 1
6 80 1
7 80 1
8 80 1
9 80 1
10 80 1
11 80 1
12 80 1
13 80 1
14 80 1
15 80 1
16 80 1
17 80 1
18 80 1
19 80 1
20 80 2
21 80 2
22 80 2
23 80 2
24 80 2
25 80 2
26 80 2
27 80 2
28 80 2
29 80 2
30 80 2
31 80 2
32 80 2
33 80 2
34 80 2
35 80 2
36 80 2
37 80 2
38 80 2
39 80 2
40 80 2
41 80 2
42 80 2
43 80 2
44 80 2
45 80 2
46 80 2
47 80 2
48 80 2
49 80 2
50 80 1
51 80 1
52 80 2
53 80 2
54 80 2
55 80 2
56 80 2
57 80 2
58 80 2
59 80 2
60 80 2
61 80 2
62 80 2
63 80 1
64 80 1
65 80 2
66 80 2
67 80 2
68 80 2
69 80 2
70 80 2
71 80 2
72 80 2
73 80 2
74 80 2
75 80 2
76 80 2
77 80 2
78 80 2
79 80 1
80 80 2
81 80 2
82 80 2
83 80 2
84 80 2
85 80 1
86 80 1
87 80 2
88 80 1
89 80 1
90 80 1
91 80 2
92 80 1
93 80 1
94 80 2
95 80 1
96 80 1
97 80 1
98 80 1
99 80 1
100 80 1
1 81 1
2 81 1
3 81 1
4 81 1
5 81 1
6 81 1
7 81 1
8 81 1
9 81 1
10 81 1
11 81 1
12 81 1
13 81 1
14 81 1
15 81 1
16 81 1
17 81 1
18 81 1
19 81 2
20 81 2
21 81 2
22 81 2
23 81 2
24 81 2
25 81 2
26 81 2
27 81 2
28 81 2
29 81 2
30 81 2
31 81 2
32 81 2
33 81 2
34 81 2
35 81 2
36 81 2
37 81 2
38 81 2
39 81 2
40 81 2
41 81 2
42 81 2
43 81 2
44 81 2
45 81 2
46 81 2
47 81 2
48 81 2
49 81 2
50 81 1
51 81 1
52 81 2
53 81 2
54 81 2
55 81 2
56 81 2
57 81 2
58 81 2
59 81 2
60 81 2
61 81 2
62 81 2
63 81 2
64 81 2
65 81 2
66 81 2
67 81 2
68 81 2
69 81 2
70 81 2
71 81 2
72 81 2
73 81 2
74 81 2
75 81 2
76 81 2
77 81 2
78 81 2
79 81 1
80 81 2
81 81 2
82 81 2
83 81 2
84 81 2
85 81 2
86 81 1
87 81 2
88 81 2
89 81 1
90 81 1
91 81 2
92 81 2
93 81 1
94 81 1
95 81 1
96 81 1
97 81 1
98 81 1
99 81 1
100 81 1
1 82 1
2 82 1
3 82 1
4 82 1
5 82 1
6 82 1
7 82 1
8 82 1
9 82 1
10 82 1
11 82 1
12 82 1
13 82 1
14 82 1
15 82 1
16 82 1
17 82 2
18 82 2
19 82 2
20 82 2
21 82 2
22 82 2
23 82 2
24 82 2
25 82 2
26 82 2
27 82 2
28 82 2
29 82 2
30 82 2
31 82 2
32 82 2
33 82 2
34 82 2
35 82 2
36 82 2
37 82 2
38 82 2
39 82 2
40 82 2
41 82 2
42 82 2
43 82 2
44 82 2
45 82 2
46 82 2
47 82 2
48 82 2
49 82 2
50 82 2
51 82 2
52 82 2
53 82 2
54 82 2
55 82 2
56 82 2
57 82 2
58 82 2
59 82 2
60 82 1
61 82 2
62 82 2
63 82 2
64 82 2
65 82 2
66 82 2
67 82 2
68 82 2
69 82 2
70 82 2
71 82 2
72 82 2
73 82 2
74 82 2
75 82 2
76 82 2
77 82 2
78 82 2
79 82 2
80 82 2
81 82 2
82 82 2
83 82 2
84 82 2
85 82 2
86 82 2
87 82 2
88 82 2
89 82 1
90 82 2
91 82 2
92 82 2
93 82 1
94 82 2
95 82 1
96 82 2
97 82 1
98 82 1
99 82 1
100 82 1
1 83 1
2 83 1
3 83 1
4 83 1
5 83 1
6 83 1
7 83 1
8 83 1
9 83 1
10 83 1
11 83 1
12 83 1
13 83 1
14 83 1
15 83 1
16 83 2
17 83 2
18 83 2
19 83 2
20 83 2
21 83 2
22 83 2
23 83 2
24 83 2
25 83 2
26 83 2
27 83 2
28 83 2
29 83 2
30 83 2
31 83 2
32 83 2
33 83 2
34 83 2
35 83 2
36 83 2
37 83 2
38 83 2
39 83 2
40 83 2
41 83 2
42 83 2
43 83 2
44 83 2
45 83 2
46 83 2
47 83 2
48 83 2
49 83 2
50 83 2
51 83 2
52 83 2
53 83 2
54 83 1
55 83 2
56 83 2
57 83 2
58 83 2
59 83 2
60 83 1
61 83 2
62 83 2
63 83 2
64 83 2
65 83 2
66 83 2
67 83 1
68 83 2
69 83 2
70 83 2
71 83 2
72 83 2
73 83 2
74 83 2
75 83 2
76 83 2
77 83 2
78 83 2
79 83 2
80 83 2
81 83 2
82 83 2
83 83 2
84 83 2
85 83 2
86 83 2
87 83 2
88 83 1
89 83 1
90 83 2
91 83 2
92 83 2
93 83 1
94 83 2
95 83 2
96 83 1
97 83 1
98 83 1
99 83 1
100 83 1
1 84 1
2 84 1
3 84 1
4 84 1
5 84 1
6 84 1
7 84 1
8 84 1
9 84 1
10 84 1
11 84 1
12 84 1
13 84 1
14 84 1
15 84 1
16 84 1
17 84 2
18 84 2
19 84 2
20 84 2
21 84 2
22 84 2
23 84 2
24 84 2
25 84 2
26 84 2
27 84 2
28 84 2
29 84 2
30 84 2
31 84 2
32 84 2
33 84 2
34 84 2
35 84 2
36 84 2
37 84 2
38 84 2
39 84 2
40 84 2
41 84 2
42 84 2
43 84 2
44 84 2
45 84 2
46 84 2
47 84 2
48 84 2
49 84 2
50 84 2
51 84 2
52 84 2
53 84 2
54 84 2
55 84 1
56 84 2
57 84 2
58 84 2
59 84 1
60 84 1
61 84 2
62 84 2
63 84 2
64 84 2
65 84 2
66 84 2
67 84 2
68 84 2
69 84 2
70 84 2
71 84 2
72 84 2
73 84 2
74 84 2
75 84 2
76 84 2
77 84 1
78 84 2
79 84 2
80 84 2
81 84 2
82 84 2
83 84 2
84 84 1
85 84 2
86 84 1
87 84 1
88 84 1
89 84 2
90 84 1
91 84 2
92 84 2
93 84 2
94 84 2
95 84 1
96 84 1
97 84 1
98 84 1
99 84 1
100 84 1
1 85 1
2 85 1
3 85 1
4 85 1
5 85 1
6 85 1
7 85 1
8 85 1
9 85 1
10 85 1
11 85 1
12 85 1
13 85 1
14 85 2
15 85 1
16 85 1
17 85 2
18 85 2
19 85 2
20 85 2
21 85 2
22 85 2
23 85 2
24 85 2
25 85 2
26 85 2
27 85 2
28 85 2
29 85 2
30 85 2
31 85 2
32 85 2
33 85 2
34 85 2
35 85 2
36 85 2
37 85 2
38 85 2
39 85 2
40 85 2
41 85 2
42 85 2
43 85 2
44 85 2
45 85 2
46 85 2
47 85 1
48 85 2
49 85 2
50 85 2
51 85 1
52 85 2
53 85 1
54 85 1
55 85 2
56 85 2
57 85 2
58 85 2
59 85 1
60 85 2
61 85 2
62 85 2
63 85 1
64 85 2
65 85 2
66 85 2
67 85 2
68 85 2
69 85 2
70 85 2
71 85 2
72 85 2
73 85 2
74 85 2
75 85 2
76 85 2
77 85 2
78 85 2
79 85 2
80 85 2
81 85 2
82 85 2
83 85 2
84 85 2
85 85 2
86 85 2
87 85 1
88 85 2
89 85 1
90 85 2
91 85 2
92 85 1
93 85 1
94 85 1
95 85 1
96 85 1
97 85 1
98 85 1
99 85 1
100 85 1
1 86 1
2 86 1
3 86 1
4 86 1
5 86 1
6 86 1
7 86 1
8 86 1
9 86 1
10 86 1
11 86 1
12 86 1
13 86 1
14 86 2
15 86 2
16 86 1
17 86 2
18 86 2
19 86 2
20 86 2
21 86 2
22 86 2
23 86 1
24 86 2
25 86 2
26 86 2
27 86 2
28 86 2
29 86 2
30 86 2
31 86 2
32 86 2
33 86 2
34 86 2
35 86 2
36 86 2
37 86 2
38 86 2
39 86 2
40 86 2
41 86 2
42 86 2
43 86 2
44 86 2
45 86 2
46 86 2
47 86 2
48 86 2
49 86 2
50 86 2
51 86 2
52 86 1
53 86 1
54 86 1
55 86 2
56 86 1
57 86 2
58 86 1
59 86 1
60 86 2
61 86 2
62 86 1
63 86 1
64 86 1
65 86 1
66 86 1
67 86 2
68 86 2
69 86 2
70 86 2
71 86 2
72 86 2
73 86 2
74 86 2
75 86 2
76 86 2
77 86 2
78 86 2
79 86 1
80 86 2
81 86 2
82 86 2
83 86 2
84 86 1
85 86 1
86 86 1
87 86 1
88 86 1
89 86 2
90 86 2
91 86 2
92 86 2
93 86 2
94 86 1
95 86 1
96 86 2
97 86 2
98 86 1
99 86 1
100 86 1
1 87 1
2 87 1
3 87 1
4 87 1
5 87 1
6 87 1
7 87 1
8 87 1
9 87 1
10 87 1
11 87 2
12 87 2
13 87 2
14 87 2
15 87 2
16 87 1
17 87 1
18 87 1
19 87 2
20 87 2
21 87 2
22 87 2
23 87 2
24 87 2
25 87 2
26 87 2
27 87 2
28 87 2
29 87 2
30 87 2
31 87 2
32 87 2
33 87 2
34 87 2
35 87 2
36 87 2
37 87 2
38 87 2
39 87 2
40 87 2
41 87 2
42 87 2
43 87 2
44 87 2
45 87 2
46 87 2
47 87 2
48 87 2
49 87 2
50 87 2
51 87 2
52 87 2
53 87 2
54 87 1
55 87 1
56 87 1
57 87 2
58 87 1
59 87 1
60 87 1
61 87 1
62 87 1
63 87 1
64 87 1
65 87 1
66 87 1
67 87 1
68 87 2
69 87 2
70 87 2
71 87 2
72 87 2
73 87 2
74 87 2
75 87 2
76 87 2
77 87 2
78 87 2
79 87 1
80 87 1
81 87 1
82 87 2
83 87 1
84 87 1
85 87 1
86 87 1
87 87 1
88 87 1
89 87 1
90 87 1
91 87 2
92 87 2
93 87 2
94 87 2
95 87 2
96 87 2
97 87 2
98 87 1
99 87 1
100 87 1
1 88 1
2 88 1
3 88 2
4 88 2
5 88 1
6 88 2
7 88 1
8 88 2
9 88 2
10 88 1
11 88 1
12 88 2
13 88 2
14 88 2
15 88 2
16 88 2
17 88 1
18 88 2
19 88 2
20 88 2
21 88 2
22 88 2
23 88 2
24 88 2
25 88 2
26 88 2
27 88 2
28 88 2
29 88 2
30 88 2
31 88 2
32 88 2
33 88 2
34 88 2
35 88 2
36 88 2
37 88 2
38 88 1
39 88 2
40 88 2
41 88 2
42 88 2
43 88 2
44 88 2
45 88 2
46 88 2
47 88 2
48 88 2
49 88 2
50 88 2
51 88 2
52 88 2
53 88 2
54 88 1
55 88 1
56 88 2
57 88 1
58 88 1
59 88 1
60 88 1
61 88 1
62 88 1
63 88 1
64 88 1
65 88 1
66 88 1
67 88 1
68 88 1
69 88 2
70 88 2
71 88 2
72 88 2
73 88 2
74 88 2
75 88 2
76 88 2
77 88 2
78 88 1
79 88 1
80 88 1
81 88 1
82 88 1
83 88 1
84 88 1
85 88 1
86 88 1
87 88 1
88 88 1
89 88 1
90 88 2
91 88 2
92 88 2
93 88 2
94 88 2
95 88 2
96 88 2
97 88 2
98 88 2
99 88 1
100 88 1
1 89 1
2 89 1
3 89 1
4 89 2
5 89 2
6 89 2
7 89 2
8 89 2
9 89 2
10 89 1
11 89 1
12 89 2
13 89 2
14 89 2
15 89 2
16 89 1
17 89 2
18 89 2
19 89 1
20 89 2
21 89 2
22 89 2
23 89 2
24 89 2
25 89 2
26 89 2
27 89 2
28 89 2
29 89 2
30 89 2
31 89 2
32 89 2
33 89 2
34 89 2
35 89 2
36 89 2
37 89 2
38 89 2
39 89 1
40 89 1
41 89 2
42 89 2
43 89 2
44 89 1
45 89 2
46 89 2
47 89 2
48 89 2
49 89 2
50 89 2
51 89 2
52 89 2
53 89 2
54 89 2
55 89 2
56 89 2
57 89 1
58 89 1
59 89 1
60 89 1
61 89 1
62 89 1
63 89 1
64 89 1
65 89 2
66 89 1
67 89 1
68 89 1
69 89 2
70 89 1
71 89 1
72 89 2
73 89 2
74 89 2
75 89 2
76 89 2
77 89 2
78 89 1
79 89 1
80 89 1
81 89 1
82 89 1
83 89 1
84 89 1
85 89 1
86 89 1
87 89 1
88 89 1
89 89 1
90 89 1
91 89 1
92 89 2
93 89 2
94 89 2
95 89 2
96 89 2
97 89 2
98 89 2
99 89 1
100 89 1
1 90 1
2 90 1
3 90 1
4 90 2
5 90 2
6 90 2
7 90 2
8 90 2
9 90 2
10 90 1
11 90 2
12 90 2
13 90 2
14 90 2
15 90 1
16 90 1
17 90 1
18 90 2
19 90 2
20 90 2
21 90 2
22 90 2
23 90 2
24 90 2
25 90 2
26 90 2
27 90 2
28 90 2
29 90 2
30 90 2
31 90 2
32 90 2
33 90 2
34 90 2
35 90 2
36 90 1
37 90 2
38 90 2
39 90 2
40 90 1
41 90 1
42 90 1
43 90 1
44 90 2
45 90 2
46 90 2
47 90 2
48 90 2
49 90 2
50 90 2
51 90 2
52 90 2
53 90 2
54 90 2
55 90 2
56 90 2
57 90 1
58 90 1
59 90 1
60 90 1
61 90 2
62 90 1
63 90 2
64 90 1
65 90 2
66 90 1
67 90 1
68 90 1
69 90 1
70 90 1
71 90 2
72 90 2
73 90 2
74 90 2
75 90 2
76 90 2
77 90 2
78 90 1
79 90 1
80 90 1
81 90 1
82 90 1
83 90 1
84 90 1
85 90 1
86 90 1
87 90 1
88 90 1
89 90 2
90 90 1
91 90 1
92 90 2
93 90 2
94 90 2
95 90 2
96 90 2
97 90 2
98 90 2
99 90 1
100 90 1
1 91 1
2 91 1
3 91 1
4 91 1
5 91 1
6 91 2
7 91 2
8 91 2
9 91 2
10 91 2
11 91 1
12 91 2
13 91 1
14 91 2
15 91 1
16 91 1
17 91 1
18 91 1
19 91 1
20 91 2
21 91 2
22 91 2
23 91 2
24 91 2
25 91 2
26 91 2
27 91 2
28 91 2
29 91 2
30 91 2
31 91 2
32 91 2
33 91 2
34 91 2
35 91 1
36 91 2
37 91 2
38 91 2
39 91 2
40 91 1
41 91 1
42 91 1
43 91 1
44 91 2
45 91 2
46 91 2
47 91 2
48 91 2
49 91 2
50 91 2
51 91 2
52 91 2
53 91 2
54 91 2
55 91 2
56 91 2
57 91 2
58 91 2
59 91 1
60 91 1
61 91 2
62 91 2
63 91 2
64 91 1
65 91 1
66 91 1
67 91 1
68 91 1
69 91 1
70 91 1
71 91 1
72 91 2
73 91 2
74 91 2
75 91 2
76 91 2
77 91 1
78 91 1
79 91 1
80 91 1
81 91 1
82 91 1
83 91 1
84 91 1
85 91 1
86 91 1
87 91 2
88 91 2
89 91 2
90 91 2
91 91 2
92 91 1
93 91 2
94 91 2
95 91 2
96 91 2
97 91 2
98 91 2
99 91 1
100 91 1
1 92 1
2 92 1
3 92 1
4 92 1
5 92 1
6 92 2
7 92 1
8 92 2
9 92 1
10 92 2
11 92 1
12 92 2
13 92 1
14 92 2
15 92 1
16 92 1
17 92 1
18 92 1
19 92 2
20 92 2
21 92 2
22 92 2
23 92 2
24 92 2
25 92 2
26 92 2
27 92 2
28 92 2
29 92 2
30 92 2
31 92 2
32 92 2
33 92 2
34 92 2
35 92 2
36 92 2
37 92 2
38 92 2
39 92 2
40 92 1
41 92 1
42 92 2
43 92 1
44 92 2
45 92 2
46 92 2
47 92 2
48 92 2
49 92 2
50 92 1
51 92 1
52 92 2
53 92 2
54 92 2
55 92 2
56 92 2
57 92 2
58 92 2
59 92 2
60 92 2
61 92 1
62 92 2
63 92 2
64 92 1
65 92 1
66 92 1
67 92 1
68 92 1
69 92 1
70 92 1
71 92 1
72 92 2
73 92 2
74 92 2
75 92 2
76 92 2
77 92 2
78 92 2
79 92 1
80 92 1
81 92 1
82 92 1
83 92 1
84 92 1
85 92 1
86 92 1
87 92 1
88 92 1
89 92 2
90 92 2
91 92 2
92 92 1
93 92 1
94 92 2
95 92 1
96 92 2
97 92 1
98 92 1
99 92 1
100 92 1
1 93 1
2 93 1
3 93 1
4 93 1
5 93 1
6 93 1
7 93 1
8 93 1
9 93 2
10 93 1
11 93 1
12 93 1
13 93 1
14 93 2
15 93 2
16 93 2
17 93 1
18 93 1
19 93 1
20 93 2
21 93 2
22 93 2
23 93 2
24 93 2
25 93 2
26 93 2
27 93 2
28 93 2
29 93 2
30 93 2
31 93 2
32 93 2
33 93 2
34 93 2
35 93 2
36 93 2
37 93 2
38 93 2
39 93 2
40 93 2
41 93 1
42 93 2
43 93 2
44 93 2
45 93 2
46 93 2
47 93 2
48 93 2
49 93 2
50 93 2
51 93 1
52 93 2
53 93 2
54 93 2
55 93 2
56 93 2
57 93 2
58 93 2
59 93 2
60 93 2
61 93 2
62 93 2
63 93 2
64 93 2
65 93 1
66 93 1
67 93 1
68 93 1
69 93 2
70 93 2
71 93 2
72 93 2
73 93 2
74 93 2
75 93 2
76 93 2
77 93 1
78 93 2
79 93 2
80 93 2
81 93 2
82 93 1
83 93 1
84 93 1
85 93 1
86 93 1
87 93 1
88 93 1
89 93 1
90 93 1
91 93 1
92 93 1
93 93 2
94 93 2
95 93 2
96 93 2
97 93 1
98 93 1
99 93 1
100 93 1
1 94 1
2 94 1
3 94 1
4 94 1
5 94 1
6 94 1
7 94 1
8 94 1
9 94 1
10 94 1
11 94 2
12 94 1
13 94 1
14 94 2
15 94 1
16 94 2
17 94 1
18 94 1
19 94 1
20 94 1
21 94 1
22 94 2
23 94 2
